[-0.01050635 -0.73398053 -0.56887352] ; [-0.0105325  -0.67111739 -0.56865431]
[-0.02677672 -0.73244802 -0.55591555] ; [-0.01050635 -0.73398053 -0.56887352]
[-0.0105325  -0.67111739 -0.56865431] ; [-0.02677672 -0.73244802 -0.55591555]
[-0.02685918 -0.67111739 -0.55511511] ; [-0.02677672 -0.73244802 -0.55591555]
[-0.0105325  -0.67111739 -0.56865431] ; [-0.02685918 -0.67111739 -0.55511511]
[-0.03324866 -0.72567238 -0.53477615] ; [-0.02677672 -0.73244802 -0.55591555]
[-0.02685918 -0.67111739 -0.55511511] ; [-0.03324866 -0.72567238 -0.53477615]
[-0.03309783 -0.67111739 -0.53319738] ; [-0.03324866 -0.72567238 -0.53477615]
[-0.02685918 -0.67111739 -0.55511511] ; [-0.03309783 -0.67111739 -0.53319738]
[-0.02713471 -0.70758392 -0.5128564 ] ; [-0.03324866 -0.72567238 -0.53477615]
[-0.03309783 -0.67111739 -0.53319738] ; [-0.02713471 -0.70758392 -0.5128564 ]
[-0.02685918 -0.67111739 -0.51128568] ; [-0.02713471 -0.70758392 -0.5128564 ]
[-0.03309783 -0.67111739 -0.53319738] ; [-0.02685918 -0.67111739 -0.51128568]
[-0.01048423 -0.68615289 -0.49900548] ; [-0.02713471 -0.70758392 -0.5128564 ]
[-0.02685918 -0.67111739 -0.51128568] ; [-0.01048423 -0.68615289 -0.49900548]
[-0.0105325  -0.67111739 -0.49774246] ; [-0.01048423 -0.68615289 -0.49900548]
[-0.02685918 -0.67111739 -0.51128568] ; [-0.0105325  -0.67111739 -0.49774246]
[-0.0105325  -0.67111739 -0.56865431] ; [-0.01018054 -0.67192588 -0.5673571 ]
[-0.01018054 -0.67192588 -0.5673571 ] ; [-0.02685918 -0.67111739 -0.55511511]
[-0.0258737  -0.67188565 -0.55424226] ; [-0.02685918 -0.67111739 -0.55511511]
[-0.01018054 -0.67192588 -0.5673571 ] ; [-0.0258737  -0.67188565 -0.55424226]
[-0.0258737  -0.67188565 -0.55424226] ; [-0.03309783 -0.67111739 -0.53319738]
[-0.03176442 -0.67181928 -0.53314308] ; [-0.03309783 -0.67111739 -0.53319738]
[-0.0258737  -0.67188565 -0.55424226] ; [-0.03176442 -0.67181928 -0.53314308]
[-0.02568264 -0.67174487 -0.51220076] ; [-0.02685918 -0.67111739 -0.51128568]
[-0.03309783 -0.67111739 -0.53319738] ; [-0.02568264 -0.67174487 -0.51220076]
[-0.03176442 -0.67181928 -0.53314308] ; [-0.02568264 -0.67174487 -0.51220076]
[-0.01006188 -0.67169861 -0.49934335] ; [-0.0105325  -0.67111739 -0.49774246]
[-0.02685918 -0.67111739 -0.51128568] ; [-0.01006188 -0.67169861 -0.49934335]
[-0.02568264 -0.67174487 -0.51220076] ; [-0.01006188 -0.67169861 -0.49934335]
[-1.00558502e-05 -6.71290347e-01 -5.00013073e-01] ; [-1.00558502e-05 -6.71435151e-01 -4.97625814e-01]
[-0.01006188 -0.67169861 -0.49934335] ; [-1.00558502e-05 -6.71290347e-01 -5.00013073e-01]
[-1.00558502e-05 -6.71435151e-01 -4.97625814e-01] ; [-0.01006188 -0.67169861 -0.49934335]
[-1.00558502e-05 -6.71435151e-01 -4.97625814e-01] ; [-0.0105325  -0.67111739 -0.49774246]
[-0.00956915 -0.07450178 -0.49479811] ; [-0.00960334 -0.11878171 -0.51496813]
[-1.00558502e-05 -7.45540733e-02 -4.94532634e-01] ; [-0.00956915 -0.07450178 -0.49479811]
[-0.00960334 -0.11878171 -0.51496813] ; [-1.00558502e-05 -7.45540733e-02 -4.94532634e-01]
[-1.00558502e-05 -1.18858138e-01 -5.14726793e-01] ; [-1.00558502e-05 -7.45540733e-02 -4.94532634e-01]
[-0.00960334 -0.11878171 -0.51496813] ; [-1.00558502e-05 -1.18858138e-01 -5.14726793e-01]
[-0.02427281 -0.07394268 -0.48247366] ; [-0.02435125 -0.11844183 -0.5025934 ]
[-0.00956915 -0.07450178 -0.49479811] ; [-0.02427281 -0.07394268 -0.48247366]
